Peptide,002-00001 v3,002-00005 v3,002-00007 v3,002-00014 v3,002-00031 v3,002-00036 v3,002-00037 v3,002-00040 v3,004-00003 v2,004-00006 v3,004-00008 v3,004-00009 v3,004-00016 v3,004-00017 v2,004-00024 v3,004-00025 v3,002-00003 v3,002-00008 v3,002-00012 v3,002-00016 v3,002-00018 v3,002-00021 v4,002-00022 v4,002-00024 v2,002-00028 v4,002-00029 v3,002-00035 v3,004-00012 v2,004-00022 v3,004-00028 v2,004-00030 v2
Peptide_149,2541.28,2010.94,3599.61,2935.94,1743.94,2344.28,1507.94,3809.28,6537.28,4916.28,2751.94,5775.94,2874.61,1023.94,2704.61,2955.61,4591.28,2949.94,3749.61,1040.61,2574.94,281.28,1338.61,1677.44,1422.61,2781.94,1380.94,2886.94,3820.61,1091.94,2511.61
Peptide_150,1987.50,1522.83,2887.17,2241.17,1486.83,1964.17,1262.17,3604.17,5837.17,4181.50,2263.83,4529.17,2805.83,903.50,2538.17,2275.17,3368.50,2156.50,2989.83,911.17,1904.50,294.50,1212.83,2096.17,1329.50,2784.50,1099.83,3063.83,3304.17,1147.17,2468.83
Peptide_151,1469.78,907.44,1599.78,1105.44,1016.78,1309.11,837.44,4143.78,3910.78,3484.11,1519.78,2953.78,1220.11,380.44,1389.11,1227.44,1448.44,1233.78,2979.44,601.44,1057.44,207.11,1365.44,1235.44,1093.78,1828.11,720.11,1709.78,2107.78,548.11,1102.44
Peptide_152,2725.33,2075.33,3080.67,2057.33,1349.00,3963.67,1368.33,5486.00,7579.33,5605.00,2402.33,5217.67,3046.67,1006.33,3801.67,2259.33,3753.33,1928.33,1843.67,920.67,2477.67,262.67,1699.33,1937.67,1486.00,2165.67,1293.33,2509.67,4147.67,1378.00,3485.67
Peptide_153,2255.11,2695.11,3045.78,2048.78,1277.78,3712.44,1533.44,5200.78,7278.11,5169.78,2525.44,5763.78,4870.11,1107.44,7649.78,2701.44,4127.78,2147.11,1992.11,892.44,2447.78,377.78,1141.78,2495.78,1462.78,2286.78,1377.44,3440.44,5192.44,2545.44,4770.78
Peptide_154,1989.50,1969.17,3254.50,1680.83,1285.17,3188.50,801.00,4152.50,6529.50,4403.50,2364.50,4523.17,3160.83,1121.83,4208.83,2833.83,3481.83,2100.50,1750.50,1027.83,2417.50,305.50,1380.17,2096.50,1262.83,1971.50,1130.17,2682.83,4408.50,1751.83,3770.17
Peptide_155,3519.83,4116.83,4907.83,2831.17,1820.50,7405.50,2591.50,8755.83,14980.50,12076.83,4559.50,11839.50,8754.83,1891.50,15724.17,4947.50,5520.83,2808.83,2347.17,1400.83,4591.17,446.50,3962.17,3222.83,2244.17,3042.17,2578.50,6698.17,9292.17,5411.83,8871.50
Peptide_156,2883.83,3587.50,4207.50,2373.17,1434.83,7764.50,1856.50,9064.50,13354.17,7920.83,2979.83,7299.50,5081.50,1302.17,10518.50,3641.17,4190.50,2317.50,2139.17,960.83,3054.50,377.83,2499.50,2317.00,1575.17,2166.50,1742.17,4134.17,6736.50,3040.50,5679.50
Peptide_157,2594.56,2846.56,3995.56,2272.89,1481.22,6363.56,1778.22,7019.56,10872.56,6116.56,2687.56,6113.89,4056.56,1125.22,6715.22,3323.56,3967.56,2335.89,2156.56,911.56,3129.56,384.56,1320.56,3090.56,1305.89,2272.22,1664.56,3130.89,5518.22,2610.89,3499.22
Peptide_158,3275.72,3628.72,4758.72,2572.06,1885.39,6362.39,2143.39,6763.72,11514.06,7298.39,3603.06,8928.72,5341.72,1552.72,8964.39,4103.39,5237.06,2987.72,2900.72,1315.06,4194.39,420.72,1547.39,3737.72,1687.39,2896.72,2056.39,4000.72,6313.72,2745.39,5533.06
Peptide_159,2962.94,2763.94,4117.94,2385.61,1801.28,2499.28,1695.61,4041.28,6797.28,6874.94,3653.94,7376.28,4665.28,1193.61,7218.28,3299.94,4554.61,2868.28,3287.94,1260.28,3432.94,408.94,1490.94,1852.28,1920.94,3147.28,1744.61,3813.61,4996.61,1744.28,4940.94
Peptide_160,1888.25,1760.25,2653.58,2022.58,1363.25,1755.92,1119.25,3114.92,4707.25,3091.25,1679.58,3836.92,2773.92,895.58,2981.58,2355.58,3074.58,1920.25,2319.58,747.92,1591.58,277.58,1137.58,1527.75,1180.58,2038.92,1062.25,2441.25,4012.25,1151.25,3409.25
Peptide_161,1665.06,1908.39,2677.72,2007.06,1251.06,3186.39,1212.39,3453.72,4796.06,3394.72,1769.39,4293.72,2472.72,958.06,3652.06,2353.72,3063.72,2064.39,2195.06,880.39,2258.39,441.39,1718.06,2998.06,977.39,1785.72,1038.72,2596.06,4338.06,1310.06,3003.39
Peptide_162,2629.39,2104.72,3645.72,2936.39,1946.72,1704.39,1588.39,2904.06,6349.72,4990.39,2857.72,6882.06,3675.39,1305.39,3697.72,3250.72,5156.39,3097.72,4176.72,1275.06,2242.72,267.06,1274.06,3283.06,1494.06,4050.72,1469.39,3420.39,5141.06,1662.39,3969.72
Peptide_163,1989.72,1971.72,3015.06,2144.39,1380.39,2425.72,1250.06,3507.06,5686.06,4120.39,1931.39,5556.06,2736.06,974.72,3259.39,2431.72,3765.06,2111.72,2468.39,947.06,1919.39,287.39,1121.72,2614.39,1180.39,2313.72,1216.39,2469.39,4630.39,1545.72,3182.06
Peptide_164,2294.69,2682.69,2667.03,2683.69,1538.03,4010.36,1670.36,4730.69,7925.36,5149.69,2423.69,6797.36,3753.69,1166.69,5113.36,3352.36,4261.36,2332.36,2537.69,1116.69,2382.69,326.36,1292.36,3237.03,1272.03,2446.03,1431.69,3746.03,5610.36,2462.36,4162.03
Peptide_165,3098.06,3426.39,3967.72,2801.39,1822.39,4413.39,2080.72,5041.72,9124.72,7663.06,3394.39,8362.06,5537.39,1455.39,8311.06,3824.06,4788.39,2723.72,2703.39,1240.39,3462.72,379.39,1666.72,3527.39,1780.72,3215.39,1898.39,3984.72,6323.06,3051.72,5298.39
Peptide_166,5104.06,5126.39,7636.39,2804.06,1758.06,11187.39,2519.06,13014.39,25186.39,16436.72,6497.72,15169.39,11172.39,1938.39,23044.39,6105.39,6881.39,3916.06,2188.39,1530.39,6700.72,610.39,5060.39,4606.06,2529.39,3635.06,3176.06,8357.72,10129.39,6383.39,12238.72
Peptide_167,2882.33,2370.67,4984.33,3230.67,2270.67,3031.67,2237.33,4934.33,7840.33,7245.00,4000.00,9216.33,4494.67,1567.67,5227.67,4194.33,5174.00,3672.00,4987.33,1424.67,3497.33,340.00,1621.00,3220.83,1802.67,3369.67,1902.67,3721.67,5526.67,2419.67,4366.33
Peptide_168,1710.50,2109.17,3008.50,2164.17,1354.50,2495.17,1434.83,3808.83,5527.17,4005.17,1896.83,5042.50,2583.83,939.17,3505.50,2612.17,3049.83,1972.50,2510.50,868.17,2034.17,275.50,1067.83,1845.33,1271.83,1989.83,1188.50,2450.50,4261.50,1342.17,2746.17
Peptide_169,2061.72,2330.06,3549.06,2305.39,1602.06,3597.72,1472.06,4833.72,7754.72,4993.72,2338.72,5488.72,3290.06,1073.39,4050.72,2919.72,3778.39,2293.39,2581.72,861.39,2310.39,350.39,1226.06,1786.06,1242.06,2215.06,1404.72,2708.06,5227.06,1405.06,3012.72
Peptide_170,2018.72,2092.72,3171.39,1873.72,1329.06,3369.72,1184.39,4409.39,8073.72,4939.39,2401.72,4751.39,3109.06,1065.39,3745.06,2855.72,2766.06,2126.39,2235.39,878.72,1924.39,361.39,1314.72,1142.39,1169.72,2030.72,1161.39,2825.72,4711.06,1331.06,2411.06
Peptide_171,987.33,1244.00,1637.00,1351.00,685.33,1810.33,679.00,2457.33,3690.33,3078.67,1603.67,2417.33,1286.00,456.33,2048.00,1070.33,1483.00,1056.67,1014.67,551.33,959.33,244.00,1268.33,1083.67,684.67,905.67,659.00,1377.33,1672.00,1029.33,1210.67
Peptide_172,3158.72,3783.72,4603.72,2761.39,1577.06,6652.06,2061.39,7713.06,15984.06,8454.72,3975.72,6641.06,4739.39,1407.39,7819.39,4841.72,4211.39,3500.72,3284.72,1272.39,3350.72,372.06,2278.06,3497.06,1617.06,3045.72,1746.39,4530.39,5624.39,3542.06,4281.06
Peptide_173,3467.39,3669.39,4413.39,2938.39,1762.39,5542.39,1946.06,7232.06,13666.72,9054.72,3943.39,7905.39,6186.06,1730.06,11171.39,4796.39,4830.06,3424.72,2954.06,1289.72,3795.06,408.39,2208.39,2651.56,1761.06,3899.06,1792.72,4617.06,6761.39,4801.72,5184.06
Peptide_174,1976.78,1368.44,3191.11,2161.44,1256.78,1605.78,918.11,3416.78,5611.78,4555.44,2531.78,4159.11,1768.44,605.44,2572.11,1518.11,2889.78,2203.44,2282.78,905.44,1910.78,378.44,1235.44,1262.44,1365.11,2702.11,1113.11,2697.11,2774.11,773.11,1673.44
Peptide_175,2456.78,1509.44,3666.78,2578.78,1797.44,1932.78,1623.11,3837.78,6821.78,5229.78,2994.44,6577.44,3098.44,1008.44,2215.11,2750.44,4321.78,2295.44,4476.44,1115.78,1994.78,306.44,1337.11,2410.44,1597.11,2976.44,1369.78,2921.78,4314.78,1275.11,2623.78
Peptide_176,2213.33,1648.33,3325.00,2324.67,1790.00,1986.00,1332.00,3388.00,6157.33,4634.33,2567.00,5138.00,3066.33,988.00,2290.67,2191.00,4290.00,2024.00,3277.00,1036.33,1600.33,314.00,1123.33,2354.00,1454.33,2314.33,1221.33,2652.00,5056.67,1353.00,3041.00
Peptide_177,2016.83,1324.83,3746.17,1847.17,1432.83,2055.17,1477.17,3878.83,6749.50,5439.17,3055.17,6093.17,3234.83,1057.50,2174.17,2823.83,3317.83,2334.17,3248.50,1080.83,2048.83,257.50,1354.50,2104.50,1398.50,2354.50,1162.50,2882.50,4330.83,1075.50,2468.50
Peptide_178,1267.33,897.33,2614.67,1558.33,1133.33,1476.67,1144.33,3263.67,5119.67,3992.33,2568.00,4682.00,1961.00,610.33,1772.00,2033.00,1403.00,1950.33,3214.33,835.00,1516.33,224.00,1111.67,1025.00,1102.67,1959.00,847.33,2025.67,2675.33,602.67,1269.67
Peptide_179,1365.11,1437.11,2607.11,1913.11,1174.44,1460.44,1014.78,2859.78,4087.78,3337.44,1911.11,4089.11,2091.78,659.11,2329.78,1898.44,2624.11,1745.44,2360.78,784.78,1571.44,236.44,1089.78,1216.28,1038.11,1971.78,935.11,1980.11,2916.78,781.78,1725.44
Peptide_180,1899.06,1755.39,3040.72,1764.72,1291.39,1571.06,1164.39,2917.72,4050.72,4472.39,2274.39,5279.06,3572.06,636.39,3101.39,1812.39,2667.72,1668.72,2024.39,816.72,2243.39,293.39,1219.06,1361.39,1356.39,1876.39,1232.72,1954.72,3803.06,848.72,2294.72
Peptide_181,1584.06,1897.06,2791.72,1896.06,1208.06,2216.39,1130.72,3231.72,4863.06,3296.39,1764.06,4207.72,2205.72,729.06,3223.72,2281.39,2940.39,1888.06,2154.72,741.39,1826.72,295.06,1110.72,1446.39,1125.39,1578.72,987.72,2180.06,3936.39,1057.39,2459.06
Peptide_182,1656.67,1762.67,2760.67,1923.00,1097.33,1883.67,1137.00,3059.00,4392.33,3727.33,1885.33,4613.33,3208.67,776.67,3137.67,2239.67,3167.67,1746.00,2047.00,771.67,1735.33,294.00,1113.67,1791.67,1120.67,1838.00,1073.33,2283.67,4216.67,1344.67,3363.00
Peptide_183,1673.50,1544.17,2668.50,2150.50,1276.17,1711.50,948.17,2917.83,4485.50,3457.17,1759.17,3961.17,2483.83,742.17,2831.50,2130.17,3218.50,1842.83,2027.83,743.83,1588.83,279.17,1100.17,1253.50,997.17,1852.50,979.83,2042.17,3863.50,1040.50,2486.50
Peptide_184,1807.22,1802.56,2929.56,1834.56,1259.89,3285.56,1322.56,3373.56,5000.89,3578.22,1946.56,4849.89,2748.22,817.89,3402.56,2211.89,3300.22,2031.22,2005.56,878.56,1766.56,292.56,1164.89,1365.72,1042.22,1754.56,1121.56,2139.56,4143.89,1367.89,3308.22
Peptide_185,2636.00,2579.67,3346.67,1886.00,1400.00,1951.33,1268.33,3226.33,4593.33,5754.67,2608.00,7748.33,5460.67,1055.67,6502.67,1991.67,4275.67,1775.67,1760.67,1031.00,2574.33,400.00,1239.67,2071.00,1811.00,2288.00,1443.00,3403.00,5052.67,2222.67,6886.00
Peptide_186,1763.33,1758.67,2446.00,1734.00,1266.00,2118.00,1002.67,3342.67,4731.67,3513.00,1753.67,4576.00,3307.00,811.67,2753.33,1667.00,3075.67,1350.33,1864.33,859.33,1601.00,275.33,905.00,1516.67,1205.00,1714.67,1009.00,2198.67,3849.67,1063.67,3347.00
Peptide_187,2589.94,2596.28,3324.94,2267.28,1479.61,4432.61,1431.61,5295.28,8185.61,5312.94,2408.28,5988.61,5246.61,1170.61,6692.28,2758.61,4277.94,2086.28,2112.28,1004.94,2487.28,390.61,1313.28,2782.94,1414.28,2344.94,1508.61,3216.61,5575.94,2513.61,5185.28
Peptide_188,2136.28,2178.28,3069.61,2224.94,1396.61,2685.28,1294.94,4206.61,5735.61,4301.28,2063.28,4534.28,2813.28,793.94,3596.61,2286.61,3499.94,2058.61,2270.94,915.94,1995.94,308.61,1136.94,2401.61,1228.28,2023.94,1214.94,2547.94,4467.61,1437.61,3038.61
Peptide_189,1851.39,1638.72,2909.06,1719.72,956.39,2630.39,812.39,3762.72,5747.39,3564.06,1751.39,4494.39,2415.72,772.39,3245.72,2256.39,2943.39,1993.06,1931.06,830.72,1881.39,284.72,1360.06,2074.39,1033.06,1719.39,990.72,2248.72,3685.39,1164.39,2340.72
Peptide_190,1955.31,1878.31,2854.97,1909.64,1163.97,3727.31,1509.64,4852.97,6794.31,4211.64,1979.97,5478.64,2566.31,878.64,3745.64,2641.97,3255.64,2114.31,2101.31,865.31,2058.31,317.64,1384.64,2004.64,1061.31,1737.64,1265.97,2132.64,3807.97,1283.97,2843.97
Peptide_191,1576.78,1889.78,2189.78,1966.78,1203.78,2836.78,1266.78,3966.78,5460.44,3539.44,1851.78,4461.44,2343.11,765.11,3542.78,2260.78,2571.44,2076.78,2224.11,835.11,1926.11,310.11,1120.11,1586.28,1067.78,1780.11,1141.78,2171.78,3546.78,1079.44,2308.78
Peptide_192,3451.89,3809.22,5133.56,2653.56,1571.89,13185.22,2673.56,13933.56,21807.22,9131.22,3903.89,8565.56,8207.56,1535.56,14927.89,4973.22,4883.56,2937.89,2115.89,837.89,4240.89,428.89,1857.56,2546.39,1667.22,2653.89,2149.22,5389.22,8279.89,4694.56,7428.22
Peptide_193,4570.56,4057.89,6315.56,2786.22,1171.56,28778.22,4406.56,29226.56,50899.22,11662.89,4490.56,9291.22,8438.22,1228.89,17410.56,7093.56,6257.56,3373.22,1682.56,-446.78,5015.56,-519.78,1642.56,5672.22,751.22,2450.89,2153.56,6130.56,6961.89,5079.56,5523.22
Peptide_194,5734.11,5934.78,8642.11,4953.44,2149.44,25810.44,4444.44,35000.78,44841.44,9998.11,4800.78,9218.44,9604.11,2717.78,13721.11,6810.11,10019.78,4551.78,3483.11,744.78,6614.78,-25.22,2244.44,6518.11,1532.11,4135.78,3479.44,7797.44,9213.78,6710.44,5813.44
Peptide_195,4463.64,4461.31,6878.64,4598.97,3697.31,15133.31,4357.31,19853.64,30630.97,8527.31,3452.31,9420.64,7350.97,1802.31,8852.97,5229.64,7612.97,3232.97,2684.64,1371.31,6082.97,533.97,1813.31,3911.31,1897.64,3468.97,2451.97,4673.31,7875.97,3933.64,7987.31
Peptide_196,1598.61,1258.61,3102.28,2591.61,2698.28,1496.28,3266.28,2894.61,4764.61,4034.61,2033.94,4330.94,2667.61,979.61,2104.61,3817.28,2692.94,1744.28,2594.94,1079.28,2062.61,262.61,1150.28,1650.94,1242.28,1587.94,1136.94,2370.94,4118.61,981.94,2697.28
Peptide_197,2127.00,1660.67,3290.00,2237.33,1629.33,1742.67,2816.00,3157.33,5425.33,4361.33,2319.00,5854.67,3151.33,1082.67,3165.67,3139.00,5461.00,2202.00,2982.67,1109.33,2199.33,286.00,1255.00,2331.67,1330.00,2111.33,1266.67,3418.67,4528.00,1383.67,3368.00
Peptide_198,1881.50,1622.50,2961.50,1964.50,1227.17,1514.17,1072.83,2771.50,4014.83,3484.17,1991.17,5150.17,2649.83,864.50,3071.83,1720.17,3552.83,1861.83,2346.50,961.83,1710.17,267.50,1265.50,1462.67,1095.50,1856.50,1114.50,2336.50,3788.83,1017.83,2572.17
Peptide_199,1748.06,1636.72,2801.06,1924.39,1167.39,1616.72,1182.06,2840.72,4012.06,3385.39,1902.39,4321.06,2206.06,705.39,2658.06,1884.06,3317.06,1891.06,2674.06,895.06,1520.39,302.72,1104.06,2149.72,1015.72,1823.06,1014.39,2153.72,3400.39,966.39,2148.72
Peptide_200,1656.33,1406.67,2730.33,1784.00,7303.00,1408.00,1090.17,2830.00,3643.33,3801.00,1680.33,3309.33,1889.00,700.00,2366.00,1625.33,2320.33,1773.00,2568.67,782.00,8704.67,259.00,1530.00,1208.67,996.33,1605.00,931.00,2000.33,3062.00,775.33,2024.00
Peptide_201,3921.67,1529.67,4848.33,2936.33,7315.67,1742.00,6191.00,3082.67,6053.00,7592.67,3110.67,7539.00,2703.67,1535.33,2617.00,3342.00,4745.00,3379.67,4558.33,1241.67,13413.67,239.33,1371.33,2784.00,1357.00,3205.67,1508.00,2789.00,3605.00,1101.33,2390.00
Peptide_202,2650.03,1999.69,3985.69,2821.69,2159.36,2301.69,2519.69,3525.69,6647.69,5761.03,2891.36,8146.36,3744.36,1392.69,4059.03,4825.36,5125.36,3211.03,4676.36,1323.03,3806.69,300.03,1406.69,4362.03,1501.03,2980.03,1702.36,3029.69,5338.03,2019.03,4205.36
Peptide_203,1799.17,1896.83,3213.83,2193.83,1554.50,2243.50,1877.17,3418.83,5226.50,4652.50,57575.83,5803.17,2721.17,936.50,3417.17,3559.17,3243.17,2390.17,2783.83,977.50,3120.50,299.83,1313.50,2039.33,1167.83,2395.83,1343.17,2370.50,3921.17,1201.83,2469.83
Peptide_204,1715.06,1613.06,3308.39,1940.39,1339.06,1744.39,1455.72,3273.39,5102.06,4121.72,58128.72,4726.72,2272.72,754.39,3037.06,3097.72,2611.39,2141.72,2665.72,845.72,2248.72,284.39,1169.06,1204.22,1118.39,1747.72,1226.06,2000.39,3292.72,930.06,2036.72
Peptide_205,1287.89,927.89,1960.56,1320.56,823.22,933.22,2009.89,2046.56,2375.56,2449.22,62089.56,2595.89,1456.22,446.22,1999.22,1309.89,2201.89,1133.22,6422.89,497.22,1204.56,188.22,1230.22,876.22,804.56,1138.89,7698.89,1340.56,2310.89,578.22,1374.89
Peptide_206,1254.67,1019.00,1880.33,1447.67,797.67,923.00,1854.00,2114.33,2772.33,2416.33,1218.00,2785.33,1422.00,425.33,1717.00,1106.00,2235.67,1198.00,3723.33,554.00,1137.67,205.67,1221.67,1143.33,791.00,1233.67,6302.00,1411.00,2270.00,639.67,1448.33
Peptide_207,1405.72,1293.06,2606.72,1635.72,973.72,1084.39,893.72,2516.72,3371.72,2700.72,1545.39,3396.72,1722.06,628.06,2075.06,1484.72,2451.72,1516.39,2174.72,681.72,1286.72,241.06,1069.39,1534.06,888.72,1427.06,812.06,2207.72,3070.72,769.39,1737.72
Peptide_208,2013.78,1490.44,3247.44,2467.11,1509.78,1368.11,1403.11,2904.78,4598.78,3757.11,2230.11,5268.78,2760.78,921.78,2313.78,2286.11,3572.11,2399.78,4085.78,1005.44,1667.11,260.78,1160.44,2452.78,1185.44,2211.44,1185.78,2342.78,3934.11,959.78,2226.44
Peptide_209,2370.94,1668.94,4166.28,2828.61,1806.28,1560.28,1700.94,3390.94,5644.94,4735.94,2797.61,6202.61,3624.28,1228.28,2699.94,2970.94,4636.28,2871.28,4801.61,1189.94,2229.28,266.61,1234.28,2007.11,1292.28,2590.61,1329.94,3290.94,4341.28,1095.61,2595.28
Peptide_210,2561.44,2538.78,3429.78,2194.11,2459.78,2759.11,1725.44,4327.78,7248.44,6561.78,2855.11,7234.11,6382.78,1320.78,4813.11,13995.44,3940.44,2105.11,3138.78,5631.44,6302.11,323.11,1279.44,3037.78,2092.11,2324.11,11816.11,3195.78,6122.44,2200.78,5815.78
Peptide_211,2678.28,2306.28,3140.61,2163.28,2258.94,4362.61,1784.61,5794.61,7357.28,4345.28,2198.94,9317.28,2835.61,842.28,3792.94,4110.94,3884.28,1866.28,5268.94,3915.61,3435.94,333.61,1309.94,2509.94,2843.61,1783.28,4375.78,3054.61,5933.61,1119.61,2785.28
Peptide_212,2881.44,2015.44,4143.44,2146.11,1850.11,3503.11,1835.11,4681.11,7085.44,5202.78,2788.44,5948.78,3710.11,1084.44,3606.78,4001.44,3662.11,2126.78,2894.11,1263.11,2886.78,361.78,1292.78,1444.44,1379.78,1969.44,7937.44,3019.44,4838.11,6531.44,3087.11
Peptide_213,2218.36,1440.03,2565.69,1180.36,3051.03,1591.03,1703.36,3101.03,5167.36,3626.36,2485.69,4990.36,1928.03,770.69,3143.69,2800.03,1800.36,2147.36,13430.69,675.03,3058.36,222.36,1508.69,1920.19,869.36,1193.36,906.03,1983.03,5506.69,2990.36,1422.36
Peptide_214,1672.78,1254.78,2799.78,1809.78,1257.78,1469.11,1106.44,3127.44,4830.44,3746.11,2239.78,4292.78,2061.11,697.11,2444.78,1931.78,2617.78,2383.11,2947.78,847.78,1673.44,256.78,1289.78,1822.44,958.11,2581.11,933.44,1986.78,2921.11,814.11,1602.11
Peptide_215,1960.67,1618.00,3439.33,2200.33,1494.00,1449.67,1539.00,2887.33,4701.33,3894.67,2361.00,5680.00,2313.67,865.00,2343.67,2521.67,3190.67,2703.00,4040.33,1111.00,1871.33,259.33,1354.67,2058.00,1112.00,2698.00,1115.33,2155.00,2999.33,915.00,1877.00
Peptide_216,1393.94,1538.61,2725.61,1923.61,1248.61,1376.28,1111.94,2771.94,3657.94,3171.61,1858.94,4434.28,1825.28,727.61,2584.94,1973.94,2464.61,2017.94,2612.61,865.61,1600.94,262.94,1179.28,1551.78,1038.61,1883.94,1000.28,1914.28,3248.61,868.94,1901.94
Peptide_217,1725.94,1453.61,2886.94,1989.94,1485.94,1310.94,1310.28,2763.94,3842.94,3418.61,1939.94,5086.94,2076.94,788.61,2599.94,2319.61,2911.28,2202.94,10078.61,901.61,1621.61,263.28,1223.61,2387.28,998.94,2083.94,964.28,2096.61,3412.28,832.61,1761.94
Peptide_218,1437.22,1110.56,2209.22,1420.22,986.89,1129.22,953.22,2711.22,3488.56,2936.22,1628.56,3388.22,1563.56,552.56,2012.56,1428.22,2238.22,1519.22,13643.89,714.89,1248.56,226.56,974.22,1342.56,892.56,1605.56,802.56,1682.89,2611.22,659.22,1464.89
Peptide_219,1991.00,1540.33,2146.33,1173.67,830.00,1046.33,11670.67,2565.67,3418.67,2859.00,1539.00,2675.00,1113.67,391.67,1728.00,3755.33,1999.33,1367.67,1595.00,2335.33,1681.00,205.00,1186.33,900.00,864.00,1358.00,1870.33,1399.67,1803.33,503.33,1258.33
Peptide_220,46501.72,9462.39,30150.39,50267.06,56224.72,18340.72,60076.06,45782.72,37165.72,28272.72,4137.06,8190.72,16369.39,6862.39,61237.06,44771.06,14787.06,7692.06,62139.72,25267.39,51468.72,2310.06,18006.39,15905.72,5100.39,5228.39,22130.72,10094.72,13243.06,10288.39,9254.06
Peptide_221,41588.25,10097.58,27955.25,45540.92,45638.58,25172.58,55852.25,33779.25,48429.92,29626.58,7030.25,8355.58,15827.92,7748.92,58840.25,38465.58,12408.25,7595.58,55966.92,22920.58,45128.25,1716.25,20633.58,14112.25,31195.58,5146.58,27291.92,13671.25,14224.25,13114.92,8957.58
Peptide_222,8346.64,4151.31,7091.64,6544.64,6264.31,9053.97,23661.64,13341.97,11249.31,15217.31,4064.64,5825.31,5926.31,3045.97,25474.31,10441.64,11205.97,3117.97,3144.97,2174.97,5810.31,1428.31,12425.31,8507.64,4604.64,2458.31,55296.31,8273.64,4628.64,2738.31,4880.97
Peptide_223,4557.44,3000.11,10285.44,4066.44,3072.11,2267.44,5573.44,4811.78,7681.78,6947.11,4152.11,8308.44,4323.78,1304.11,6944.44,3387.78,10276.44,4260.11,8202.11,1443.78,3496.44,254.44,2338.44,3616.61,1739.11,4441.78,31349.11,4236.44,4058.78,3582.78,4986.11
Peptide_224,3898.78,2650.11,6543.11,4107.78,2205.44,2098.44,2015.11,3421.11,7376.44,63921.11,4009.78,8051.78,5859.78,1644.78,32226.11,6132.11,7081.44,4902.44,5023.11,1345.78,2919.78,266.11,1525.11,4597.44,1505.44,5079.11,2265.11,3054.44,5164.78,1993.78,4198.11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,